"author","POB","personal.x","family.x","personal.y","family.y","gender","race"
"Abby  Norman",,"Abby"," Norman","NA","NA","female",
"Ada Palmer",,"Ada","Palmer","Ada","Palmer","female",
"Agatha Christie",,"Agatha","Christie","Agatha","Christie","female","White"
"Alexandra David-Néel",,"Alexandra","David-Néel","Alexandra","David-Néel","female",
"Alexandra Gent",,"NA","NA","Alexandra","Gent","female",
"Alice Walker",,"Alice","Walker","Alice","Walker","female","Black"
"Alison Weir",,"Alison","Weir","Alison","Weir","female","White"
"Alyssa Cole",,"Alyssa","Cole","Alyssa","Cole","female","Black"
"Amanda Montell",,"Amanda","Montell","NA","NA","female",
"Aminatta Forna"," United Kingdom","Aminatta","Forna","Aminatta","Forna","female","Black"
"Amy Attorney Delpo",,"Amy","Attorney Delpo","Amy","Attorney Delpo","female",
"Amy Tan",,"Amy","Tan","Amy","Tan","female","Asian"
"Amy Thomson",,"Amy","Thomson","Amy","Thomson","female",
"Angela Flournoy",,"Angela","Flournoy","NA","NA","female",
"Angie Thomas",,"Angie","Thomas","NA","NA","female",
"Anita Diamant",,"Anita","Diamant","Anita","Diamant","female","White"
"Ann Leckie",,"Ann","Leckie","NA","NA","female",
"Ann M. Martin",,"NA","NA","Ann","M. Martin","female",
"Ann Radcliffe",,"Ann","Radcliffe","NA","NA","female","White"
"Ann Turner",,"Ann","Turner","Ann","Turner","female",
"Anna Siewierska",,"Anna","Siewierska","NA","NA","female",
"Anne  Meredith",,"NA","NA","Anne"," Meredith","female",
"Anne Brontë","United Kingdom","Anne","Brontë","Anne","Brontë","female","White"
"Anne Fadiman",,"Anne","Fadiman","Anne","Fadiman","female",
"Anne Frank","United Kingdom","Anne","Frank","Anne","Frank","female","White"
"Annelie Wendeberg",,"Annelie","Wendeberg","Annelie","Wendeberg","female","White"
"Ariel Levy",,"Ariel","Levy","Ariel","Levy","female","White"
"Asha Kanwar",,"NA","NA","Asha","Kanwar","female",
"Astrid Lindgren",,"Astrid","Lindgren","Astrid","Lindgren","female",
"Attica Locke",,"Attica","Locke","NA","NA","female",
"Audre Lorde",,"Audre","Lorde","NA","NA","female","Black"
"Audrey Niffenegger",,"Audrey","Niffenegger","Audrey","Niffenegger","female","White"
"Ayaan Hirsi Ali",,"Ayaan","Hirsi Ali","Ayaan","Hirsi Ali","female","Black"
"Ayn Rand",,"Ayn","Rand","Ayn","Rand","female","White"
"Barbara Dancygier",,"Barbara","Dancygier","NA","NA","female",
"Barbara Ehrenreich",,"Barbara","Ehrenreich","Barbara","Ehrenreich","female","White"
"Barbara Graymont",,"Barbara","Graymont","NA","NA","female",
"Barbara Haber",,"Barbara","Haber","Barbara","Haber","female",
"Barbara Kingsolver",,"Barbara","Kingsolver","Barbara","Kingsolver","female","White"
"Barbara Vine",,"Barbara","Vine","NA","NA","female",
"Basma Abdel Aziz",,"Basma","Abdel Aziz","Basma","Abdel Aziz","female","Middle Eastern"
"Beth Seidel Levine",,"Beth","Seidel Levine","Beth","Seidel Levine","female",
"Betty  Smith","United States","Betty"," Smith","Betty"," Smith","female","White"
"Blu Greenberg",,"Blu","Greenberg","Blu","Greenberg","female","White"
"Brenda Fowler",,"Brenda","Fowler","Brenda","Fowler","female",
"Carol  Anderson","United States","Carol"," Anderson","Carol"," Anderson","female","Black"
"Carol Ann Rinzler",,"Carol","Ann Rinzler","Carol","Ann Rinzler","female",
"Caroline Criado Perez",,"NA","NA","Caroline","Criado Perez","female",
"Caroline Criado-Pérez",,"Caroline","Criado-Pérez","NA","NA","female",
"Carolyn McCarthy",,"Carolyn","McCarthy","Carolyn","McCarthy","female",
"Carolyn Meyer",,"NA","NA","Carolyn","Meyer","female",
"Catharine Maria Sedgwick",,"Catharine","Maria Sedgwick","NA","NA","female",
"Celia Lowenthal",,"NA","NA","Celia","Lowenthal","female",
"Charlotte Brontë","United Kingdom","Charlotte","Brontë","Charlotte","Brontë","female","White"
"Charlotte E. Fonrobert",,"Charlotte","E. Fonrobert","Charlotte","E. Fonrobert","female",
"Chimamanda Ngozi Adichie",,"Chimamanda","Ngozi Adichie","Chimamanda","Ngozi Adichie","female","Black"
"Christina Dalcher",,"Christina","Dalcher","Christina","Dalcher","female",
"Claudia Rankine",,"Claudia","Rankine","NA","NA","female",
"Clemantine Wamariya","Rwanda","Clemantine","Wamariya","NA","NA","female","Black"
"Colleen McCullough",,"Colleen","McCullough","Colleen","McCullough","female","White"
"Conceição Evaristo",,"NA","NA","Conceição","Evaristo","female","Black"
"Connie Rose Porter",,"Connie","Rose Porter","Connie","Rose Porter","female",
"Connie Willis",,"Connie","Willis","Connie","Willis","female","White"
"Corrie ten Boom",,"Corrie","ten Boom","Corrie","ten Boom","female","White"
"Crystal S. Chan",,"NA","NA","Crystal","S. Chan","female",
"Cynthia Leitich Smith",,"Cynthia","Leitich Smith","NA","NA","female","Native"
"Danielle Corsetto",,"Danielle","Corsetto","Danielle","Corsetto","female",
"Danielle Ofri",,"Danielle","Ofri","Danielle","Ofri","female",
"Danielle Teller",,"Danielle","Teller","Danielle","Teller","female",
"Debbie Dadey",,"NA","NA","Debbie","Dadey","female",
"Diana Wynne Jones",,"NA","NA","Diana","Wynne Jones","female","White"
"Diane Ravitch",,"Diane","Ravitch","Diane","Ravitch","female",
"Dorothy Gilman",,"Dorothy","Gilman","NA","NA","female","White"
"Dorothy L. Sayers",,"Dorothy","L. Sayers","NA","NA","female","White"
"E. Nesbit",,"E.","Nesbit","E.","Nesbit","female","White"
"Ebony Elizabeth Thomas",,"NA","NA","Ebony","Elizabeth Thomas","female",
"Eden Robinson",,"Eden","Robinson","NA","NA","female",
"Edith Holden",,"NA","NA","Edith","Holden","female",
"Eleanor Sleath",,"Eleanor","Sleath","NA","NA","female",
"Eleanor Taylor Bland",,"Eleanor","Taylor Bland","NA","NA","female","Black"
"Eliza Parsons",,"Eliza","Parsons","NA","NA","female",
"Elizabeth  Little",,"Elizabeth"," Little","Elizabeth"," Little","female",
"Elizabeth Gaskell",,"Elizabeth","Gaskell","NA","NA","female",
"Ellen Banda-Aaku",,"NA","NA","Ellen","Banda-Aaku","female",
"Ellen Emerson White",,"Ellen","Emerson White","Ellen","Emerson White","female",
"Ellen Wilkinson",,"NA","NA","Ellen","Wilkinson","female",
"Emily Brontë","United Kingdom","Emily","Brontë","Emily","Brontë","female","White"
"Emily Nussbaum","United States","Emily","Nussbaum","Emily","Nussbaum","female",
"Emma Donoghue",,"Emma","Donoghue","Emma","Donoghue","female",
"Erin Meyer",,"Erin","Meyer","Erin","Meyer","female",
"Erin Pizzey",,"Erin","Pizzey","NA","NA","female",
"Esi Edugyan","Canada","Esi","Edugyan","Esi","Edugyan","female","Black"
"Esosa Kolawole",,"NA","NA","Esosa","Kolawole","female","Black"
"Faith Erin Hicks",,"NA","NA","Faith","Erin Hicks","female",
"Flann O'Brien",,"NA","NA","Flann","O'Brien","female","White"
"Flora Annie Steel",,"Flora","Annie Steel","Flora","Annie Steel","female",
"George Eliot",,"George","Eliot","NA","NA","female","White"
"Gloria Naylor",,"NA","NA","Gloria","Naylor","female","Black"
"Grace L. Dillon",,"Grace","L. Dillon","Grace","L. Dillon","female",
"Gretchen McCulloch",,"NA","NA","Gretchen","McCulloch","female","White"
"Harper Lee",,"Harper","Lee","Harper","Lee","female",
"Harriet A. Washington",,"Harriet","A. Washington","Harriet","A. Washington","female",
"Harriet Ann Jacobs",,"Harriet","Ann Jacobs","Harriet","Ann Jacobs","female",
"Harriet Beecher Stowe",,"Harriet","Beecher Stowe","Harriet","Beecher Stowe","female","White"
"Harriet Lerner",,"Harriet","Lerner","Harriet","Lerner","female","White"
"Hawa Abdi",,"NA","NA","Hawa","Abdi","female","Black"
"Hazel Harrison",,"Hazel","Harrison","Hazel","Harrison","female",
"Helen Oyeyemi",,"Helen","Oyeyemi","Helen","Oyeyemi","female",
"Helene Wecker",,"Helene","Wecker","Helene","Wecker","female",
"Hope Nicholson","Canada","Hope","Nicholson","Hope","Nicholson","female",
"Ijeoma Oluo",,"Ijeoma","Oluo","Ijeoma","Oluo","female","Black"
"Imbolo Mbue","Cameroon","Imbolo","Mbue","Imbolo","Mbue","female","Black"
"Irene Duke",,"Irene","Duke","Irene","Duke","female",
